code_1	code_2	count
1	396	1
1	397	7
1	399	1
1	400	1
1	401	3
1	402	3
1	403	1
1	404	4
1	405	4
1	406	1
1	408	2
1	409	5
1	410	7
1	411	13
1	412	3
1	413	1
1	414	6
1	415	2
1	416	1
1	418	1
1	419	1
1	420	1
1	421	2
1	422	3
1	423	1
1	425	8
1	426	2
1	428	2
1	429	3
1	430	5
1	431	2
1	432	1
1	433	16
1	436	3
1	437	1
1	438	1
1	440	5
1	442	2
1	443	7
1	444	17
1	445	6
1	446	1
1	448	9
1	449	3
1	450	1
1	451	27
1	452	3
1	453	22
1	454	6
1	458	1
1	459	2
1	460	1
1	461	2
1	464	4
1	465	1
1	466	8
1	469	4
1	470	1
1	471	1
1	472	12
1	474	23
1	477	2
1	478	3
1	479	3
1	480	1
1	482	3
1	483	1
1	484	2
1	485	3
1	490	3
1	492	13
1	494	2
1	498	1
1	499	5
1	504	1
1	505	4
1	506	9
1	510	1
1	511	1
1	512	1
1	514	2
1	517	3
1	519	1
1	521	5
1	528	6
1	529	5
1	531	3
1	532	12
1	533	4
1	535	1
1	536	1
1	537	4
1	538	5
1	539	15
1	541	8
1	542	1
1	543	5
1	544	4
1	546	8
2	1	22
2	2	6
2	3	22
2	4	10
2	5	23
2	6	63
2	7	4
2	8	26
2	9	17
2	10	53
2	11	7
2	12	2
2	13	1
2	14	2
2	15	3
2	16	8
2	17	19
2	18	5
2	19	13
2	20	5
2	21	1
2	22	22
2	23	18
2	24	18
2	25	5
2	26	17
2	27	25
2	28	1
2	29	7
2	30	10
2	31	11
2	32	5
2	33	18
2	34	12
2	35	2
2	36	1
2	37	19
2	39	6
2	40	17
2	41	4
2	42	4
2	43	10
2	44	9
2	45	18
2	46	18
2	47	3
2	48	4
2	49	5
2	50	33
2	51	7
2	52	9
2	53	6
2	54	4
2	55	6
2	56	6
2	57	8
2	58	13
2	59	21
2	60	33
2	61	12
2	62	1
2	63	6
2	64	36
2	66	10
2	67	8
2	68	10
2	69	2
2	70	9
2	71	12
2	72	7
2	73	5
2	74	3
2	75	1
2	76	15
2	77	6
2	78	7
2	81	8
2	82	18
2	83	3
2	84	10
2	85	8
2	86	11
2	87	3
2	88	13
2	89	52
2	90	31
2	91	2
2	92	8
2	93	11
2	94	7
2	95	10
2	96	20
2	97	3
2	98	10
2	99	6
2	100	30
2	102	8
2	103	30
2	104	9
2	105	5
2	106	4
2	107	8
2	108	3
2	109	7
2	110	14
2	111	2
2	112	10
2	113	12
2	114	4
2	115	1
2	116	10
2	117	16
2	118	16
2	119	4
2	120	21
2	121	2
2	122	3
2	123	3
2	124	44
2	125	5
2	126	37
2	127	4
2	128	4
2	129	2
2	130	9
2	131	7
2	133	6
2	134	5
2	135	4
2	136	7
2	137	13
2	139	3
2	140	4
2	141	4
2	142	18
2	143	1
2	144	12
2	145	1
2	146	5
2	147	1
2	148	2
2	149	1
2	150	7
2	151	10
2	152	24
2	153	2
2	154	6
2	155	2
2	156	2
2	157	15
2	158	2
2	159	10
2	161	8
2	162	3
2	163	2
2	164	3
2	165	70
2	166	1
2	167	6
2	168	35
2	169	6
2	170	13
2	171	4
2	172	3
2	173	32
2	174	1
2	175	7
2	176	4
2	177	7
2	178	2
2	179	6
2	180	14
2	181	10
2	182	8
2	184	4
2	185	1
2	186	4
2	187	11
2	188	2
2	189	3
2	190	18
2	191	13
2	192	8
2	194	10
2	195	5
2	196	1
2	197	13
2	198	9
2	199	9
2	200	23
2	201	28
2	202	10
2	203	3
2	204	7
2	205	2
2	207	14
2	208	7
2	210	8
2	211	3
2	213	9
2	214	3
2	215	9
2	216	1
2	218	9
2	219	14
2	220	3
2	221	22
2	223	5
2	224	2
2	225	2
2	226	23
2	227	5
2	228	3
2	229	20
2	230	13
2	231	2
2	232	9
2	233	17
2	234	3
2	235	2
2	236	4
2	237	1
2	238	13
2	239	12
2	240	3
2	241	6
2	242	9
2	243	8
2	244	3
2	245	1
2	246	5
2	247	1
2	248	3
2	249	3
2	250	2
2	251	1
2	252	2
2	253	8
2	254	10
2	255	12
2	256	9
2	257	3
2	258	2
2	259	3
2	260	4
2	262	4
2	263	25
2	264	28
2	265	18
2	266	18
2	267	4
2	268	3
2	269	4
2	270	35
2	271	3
2	272	11
2	273	4
2	274	9
2	275	3
2	277	2
2	278	22
2	279	8
2	280	13
2	281	2
2	282	1
2	283	1
2	284	18
2	285	7
2	286	1
2	287	9
2	288	1
2	289	8
2	290	18
2	291	9
2	293	11
2	294	2
2	295	12
2	296	4
2	297	15
2	298	1
2	299	4
2	300	6
2	301	9
2	302	2
2	303	6
2	304	28
2	306	3
2	307	8
2	308	10
2	309	10
2	310	6
2	311	12
2	312	5
2	313	22
2	315	5
2	317	8
2	318	4
2	319	20
2	320	6
2	321	4
2	322	1
2	323	4
2	324	4
2	325	6
2	326	8
2	327	1
2	328	21
2	329	2
2	330	66
2	331	3
2	332	5
2	333	1
2	334	2
2	335	31
2	336	16
2	337	1
2	338	34
2	339	5
2	340	18
2	341	13
2	343	10
2	344	55
2	345	2
2	346	18
2	347	2
2	348	2
2	349	40
2	351	5
2	352	3
2	353	6
2	354	1
2	355	9
2	356	11
2	357	20
2	358	61
2	359	7
2	360	11
2	361	4
2	362	1
2	363	7
2	364	1
2	365	23
2	366	2
2	367	5
2	368	5
2	369	14
2	370	8
2	371	10
2	372	7
2	373	27
2	374	4
2	375	2
2	376	2
2	377	20
2	378	6
2	379	1
2	380	1
2	383	1
2	384	8
2	386	1
2	388	8
2	389	3
2	390	3
2	391	3
2	392	9
2	393	8
2	394	4
2	395	1
2	396	4
2	397	27
2	398	8
2	399	6
2	400	1
2	401	5
2	403	3
2	404	20
2	405	5
2	407	6
2	408	5
2	409	7
2	410	21
2	411	42
2	412	4
2	413	2
2	414	22
2	415	6
2	416	1
2	417	1
2	418	3
2	419	1
2	420	7
2	421	9
2	422	2
2	423	8
2	424	1
2	425	8
2	426	3
2	427	3
2	429	16
2	430	2
2	431	1
2	432	2
2	433	17
2	434	4
2	435	6
2	436	7
2	437	8
2	438	1
2	440	2
2	441	1
2	442	5
2	443	28
2	444	32
2	445	14
2	446	2
2	448	43
2	449	17
2	450	1
2	451	77
2	453	27
2	454	20
2	456	1
2	458	2
2	459	4
2	460	2
2	461	7
2	462	3
2	464	19
2	465	9
2	466	42
2	468	3
2	469	12
2	470	8
2	471	4
2	472	17
2	473	3
2	474	52
2	475	1
2	476	1
2	477	3
2	478	11
2	479	3
2	480	3
2	481	6
2	482	3
2	483	3
2	484	6
2	485	11
2	489	22
2	490	1
2	491	4
2	492	25
2	494	11
2	495	4
2	496	3
2	497	1
2	498	3
2	499	6
2	500	7
2	502	2
2	504	1
2	505	6
2	506	20
2	508	6
2	509	3
2	510	2
2	511	2
2	512	1
2	513	2
2	514	5
2	515	3
2	516	3
2	517	5
2	518	3
2	519	2
2	520	9
2	521	5
2	527	4
2	528	12
2	529	5
2	530	3
2	531	6
2	532	26
2	533	13
2	534	1
2	535	7
2	536	5
2	537	15
2	538	6
2	539	9
2	541	25
2	542	18
2	543	16
2	544	12
2	545	8
2	546	14
2	547	6
3	1	24
3	2	15
3	3	18
3	4	13
3	5	36
3	6	36
3	7	13
3	8	24
3	9	31
3	10	36
3	11	24
3	12	7
3	13	3
3	14	10
3	15	7
3	16	34
3	17	18
3	18	17
3	19	9
3	20	7
3	21	6
3	22	32
3	23	31
3	24	31
3	25	12
3	26	33
3	27	31
3	29	6
3	30	19
3	31	21
3	32	15
3	33	31
3	34	8
3	35	7
3	36	5
3	37	12
3	38	1
3	39	25
3	40	20
3	41	21
3	42	13
3	43	17
3	44	16
3	45	13
3	46	23
3	47	11
3	48	6
3	49	22
3	50	31
3	51	8
3	52	25
3	53	13
3	54	24
3	55	15
3	56	12
3	57	11
3	58	16
3	59	32
3	60	54
3	61	12
3	62	10
3	63	11
3	64	34
3	66	13
3	67	10
3	68	16
3	69	4
3	70	9
3	71	23
3	72	4
3	73	19
3	74	5
3	75	7
3	76	15
3	77	8
3	78	10
3	79	6
3	80	1
3	81	36
3	82	25
3	83	1
3	84	24
3	85	10
3	86	4
3	87	10
3	88	23
3	89	26
3	90	22
3	91	1
3	92	6
3	93	12
3	94	13
3	95	4
3	96	17
3	97	8
3	98	8
3	99	17
3	100	18
3	101	4
3	102	7
3	103	14
3	104	11
3	105	9
3	106	24
3	107	14
3	108	9
3	109	16
3	110	19
3	111	3
3	112	12
3	113	18
3	114	7
3	115	1
3	116	6
3	117	45
3	118	20
3	119	4
3	120	39
3	121	6
3	122	2
3	123	13
3	124	34
3	125	4
3	126	40
3	127	16
3	128	9
3	129	14
3	130	16
3	131	12
3	133	22
3	134	20
3	135	14
3	136	9
3	137	11
3	138	2
3	139	9
3	140	6
3	141	3
3	142	21
3	143	5
3	144	18
3	145	2
3	146	11
3	147	3
3	148	7
3	149	7
3	150	7
3	151	25
3	152	19
3	153	4
3	154	3
3	155	9
3	156	13
3	157	38
3	158	3
3	159	24
3	160	12
3	161	17
3	162	8
3	163	10
3	164	8
3	165	24
3	166	5
3	167	13
3	168	45
3	169	12
3	170	22
3	171	3
3	172	17
3	173	21
3	174	4
3	175	5
3	176	18
3	177	21
3	178	8
3	179	6
3	180	20
3	181	20
3	182	19
3	184	20
3	185	1
3	186	7
3	187	14
3	188	8
3	189	7
3	190	10
3	191	17
3	192	12
3	193	8
3	194	18
3	195	11
3	196	1
3	197	37
3	198	11
3	199	17
3	200	25
3	201	30
3	202	14
3	203	3
3	204	11
3	205	6
3	207	20
3	208	9
3	209	4
3	210	11
3	211	3
3	213	8
3	214	24
3	215	10
3	216	9
3	217	9
3	218	5
3	219	30
3	220	6
3	221	29
3	222	3
3	223	7
3	224	4
3	225	12
3	226	23
3	227	3
3	228	7
3	229	33
3	230	55
3	231	8
3	232	33
3	233	24
3	234	5
3	235	4
3	236	12
3	237	3
3	238	28
3	239	18
3	240	2
3	241	14
3	242	11
3	243	14
3	244	7
3	246	12
3	247	6
3	248	13
3	249	2
3	250	2
3	251	4
3	252	3
3	253	22
3	254	13
3	255	9
3	256	26
3	257	8
3	258	19
3	259	4
3	260	10
3	261	1
3	262	7
3	263	19
3	264	41
3	265	14
3	266	33
3	267	4
3	268	4
3	269	4
3	270	20
3	271	7
3	272	16
3	273	5
3	274	21
3	275	4
3	276	10
3	277	3
3	278	35
3	279	22
3	280	28
3	281	12
3	282	7
3	283	3
3	284	11
3	285	15
3	286	12
3	287	10
3	288	5
3	289	11
3	290	31
3	291	9
3	292	9
3	293	11
3	294	5
3	295	18
3	296	15
3	297	14
3	298	14
3	299	6
3	300	29
3	301	15
3	303	15
3	304	35
3	305	2
3	306	12
3	307	20
3	308	16
3	309	19
3	310	7
3	311	27
3	312	26
3	313	47
3	314	4
3	315	15
3	316	2
3	317	28
3	318	21
3	319	33
3	320	10
3	321	2
3	322	12
3	323	14
3	324	23
3	325	8
3	326	9
3	327	1
3	328	19
3	329	4
3	330	39
3	331	6
3	332	12
3	333	8
3	334	1
3	335	19
3	336	16
3	337	4
3	338	26
3	339	6
3	340	40
3	341	10
3	343	11
3	344	52
3	345	4
3	346	36
3	347	6
3	349	30
3	350	1
3	351	2
3	352	10
3	353	17
3	354	12
3	355	9
3	356	28
3	357	16
3	358	38
3	359	11
3	360	4
3	361	2
3	362	5
3	363	3
3	364	6
3	365	16
3	366	10
3	367	4
3	368	1
3	369	38
3	370	3
3	371	11
3	372	7
3	373	29
3	374	10
3	375	8
3	376	6
3	377	13
3	378	6
3	381	2
3	383	2
3	384	5
3	385	1
3	386	2
3	387	7
3	388	18
3	389	3
3	390	6
3	391	2
3	392	13
3	393	23
3	394	3
3	395	6
3	396	6
3	397	24
3	398	4
3	399	6
3	400	7
3	401	14
3	402	8
3	403	4
3	404	37
3	405	15
3	406	3
3	407	1
3	408	10
3	409	11
3	410	17
3	411	27
3	412	4
3	413	5
3	414	35
3	415	18
3	416	6
3	417	3
3	418	2
3	419	1
3	420	8
3	421	13
3	422	4
3	423	7
3	424	5
3	425	13
3	426	3
3	427	6
3	428	8
3	429	11
3	430	24
3	431	1
3	432	12
3	433	24
3	434	2
3	435	6
3	436	18
3	437	7
3	440	6
3	441	2
3	442	15
3	443	24
3	444	30
3	445	25
3	446	5
3	447	1
3	448	30
3	449	20
3	450	5
3	451	56
3	452	2
3	453	35
3	454	27
3	455	3
3	457	1
3	458	4
3	459	3
3	460	7
3	461	8
3	462	3
3	464	23
3	465	8
3	466	41
3	467	5
3	468	4
3	469	12
3	470	5
3	471	9
3	472	22
3	473	10
3	474	60
3	475	1
3	476	1
3	477	5
3	478	9
3	479	5
3	480	2
3	481	9
3	482	5
3	483	1
3	484	13
3	485	10
3	486	2
3	487	1
3	488	1
3	489	22
3	490	4
3	492	20
3	493	3
3	494	8
3	495	5
3	497	2
3	499	16
3	500	1
3	501	1
3	502	5
3	503	2
3	504	5
3	505	4
3	506	25
3	507	7
3	508	5
3	509	3
3	510	2
3	511	2
3	512	4
3	514	6
3	515	6
3	516	4
3	517	7
3	518	2
3	519	4
3	520	9
3	521	6
3	523	1
3	524	1
3	528	19
3	529	12
3	530	1
3	531	7
3	532	21
3	533	4
3	535	10
3	536	4
3	537	10
3	538	11
3	539	36
3	540	2
3	541	31
3	542	11
3	543	21
3	544	18
3	545	5
3	546	30
3	547	11
4	1	23
4	2	10
4	3	10
4	4	4
4	5	11
4	6	49
4	7	5
4	8	18
4	9	9
4	10	22
4	11	8
4	12	2
4	13	1
4	14	2
4	15	1
4	16	4
4	17	11
4	18	5
4	19	6
4	20	3
4	21	1
4	22	14
4	23	13
4	24	20
4	25	5
4	26	7
4	27	13
4	28	1
4	29	4
4	30	8
4	31	11
4	32	11
4	33	30
4	34	4
4	35	1
4	37	5
4	38	2
4	39	10
4	40	13
4	41	9
4	42	2
4	43	11
4	44	9
4	45	9
4	46	6
4	47	4
4	48	4
4	49	3
4	50	6
4	51	2
4	52	5
4	53	2
4	54	7
4	55	3
4	56	9
4	57	6
4	58	17
4	59	14
4	60	25
4	61	12
4	62	1
4	63	1
4	64	16
4	66	5
4	67	4
4	68	6
4	69	2
4	70	6
4	71	8
4	72	4
4	73	5
4	74	3
4	75	4
4	76	5
4	77	2
4	78	27
4	79	2
4	81	14
4	82	14
4	84	6
4	85	9
4	86	6
4	88	15
4	89	15
4	90	11
4	91	1
4	92	5
4	93	5
4	94	7
4	95	11
4	96	12
4	97	1
4	98	5
4	99	1
4	100	24
4	101	5
4	102	4
4	103	14
4	104	5
4	105	5
4	106	5
4	107	6
4	108	4
4	109	4
4	110	5
4	111	3
4	112	3
4	113	5
4	114	8
4	115	1
4	116	10
4	117	21
4	118	7
4	119	2
4	120	22
4	121	5
4	123	3
4	124	28
4	125	1
4	126	28
4	127	3
4	128	3
4	129	4
4	130	12
4	131	7
4	132	1
4	133	9
4	134	10
4	136	11
4	137	4
4	138	2
4	139	2
4	140	4
4	141	2
4	142	10
4	143	1
4	144	18
4	145	1
4	146	4
4	147	1
4	148	1
4	149	2
4	150	1
4	151	16
4	152	9
4	153	2
4	154	3
4	155	4
4	156	9
4	157	25
4	158	1
4	159	5
4	160	1
4	161	1
4	162	4
4	163	7
4	164	3
4	165	41
4	166	4
4	167	5
4	168	29
4	169	3
4	170	9
4	171	1
4	172	10
4	173	39
4	174	1
4	175	12
4	176	8
4	177	8
4	178	2
4	179	2
4	180	16
4	181	2
4	182	15
4	184	2
4	186	4
4	187	4
4	188	4
4	189	1
4	190	11
4	191	13
4	192	3
4	193	3
4	194	12
4	195	2
4	197	19
4	198	8
4	199	5
4	200	11
4	201	18
4	202	4
4	203	1
4	204	4
4	207	12
4	208	3
4	209	2
4	210	3
4	211	1
4	213	4
4	214	10
4	215	5
4	216	1
4	217	2
4	218	5
4	219	17
4	220	1
4	221	22
4	222	2
4	223	3
4	225	1
4	226	15
4	228	1
4	229	26
4	230	11
4	231	5
4	232	8
4	233	14
4	234	2
4	235	5
4	236	4
4	238	16
4	239	28
4	240	1
4	241	2
4	242	9
4	243	7
4	244	2
4	246	2
4	248	2
4	250	1
4	252	2
4	253	5
4	254	4
4	255	4
4	256	5
4	257	2
4	258	5
4	259	8
4	260	4
4	262	3
4	263	15
4	264	15
4	265	18
4	266	6
4	267	2
4	268	5
4	270	15
4	271	1
4	272	8
4	273	2
4	274	16
4	275	2
4	276	8
4	278	24
4	279	5
4	280	16
4	281	5
4	282	1
4	283	1
4	284	2
4	285	13
4	286	3
4	287	2
4	288	1
4	289	5
4	290	17
4	291	1
4	293	12
4	294	4
4	295	5
4	296	2
4	297	15
4	298	1
4	299	7
4	300	4
4	301	7
4	303	5
4	304	25
4	306	3
4	307	2
4	308	6
4	309	1
4	310	3
4	311	7
4	312	9
4	313	32
4	315	5
4	317	6
4	318	4
4	319	30
4	320	7
4	321	3
4	322	3
4	323	9
4	324	7
4	325	4
4	326	6
4	327	2
4	328	13
4	329	4
4	330	37
4	331	1
4	332	4
4	333	4
4	334	1
4	335	25
4	336	10
4	337	1
4	338	33
4	339	4
4	340	18
4	341	17
4	343	3
4	344	47
4	345	2
4	346	12
4	347	4
4	349	16
4	350	1
4	351	3
4	352	4
4	353	10
4	354	2
4	355	6
4	356	5
4	357	12
4	358	52
4	359	5
4	360	1
4	361	3
4	362	4
4	363	2
4	364	1
4	365	13
4	366	4
4	367	1
4	369	5
4	370	2
4	371	5
4	372	6
4	373	15
4	374	6
4	375	1
4	376	1
4	377	10
4	378	1
4	379	2
4	382	2
4	383	4
4	384	2
4	385	1
4	387	1
4	388	2
4	389	1
4	390	4
4	392	5
4	393	7
4	394	2
4	395	2
4	396	6
4	397	28
4	398	5
4	400	2
4	401	3
4	402	2
4	403	4
4	404	4
4	405	5
4	406	1
4	408	4
4	409	1
4	410	27
4	411	21
4	412	3
4	413	2
4	414	19
4	415	7
4	416	1
4	418	3
4	420	3
4	421	9
4	422	5
4	423	7
4	425	7
4	428	3
4	429	7
4	430	9
4	432	1
4	433	12
4	434	4
4	435	2
4	436	4
4	437	2
4	438	1
4	439	2
4	440	2
4	442	3
4	443	19
4	444	31
4	445	13
4	446	2
4	447	2
4	448	22
4	449	15
4	450	2
4	451	51
4	452	3
4	453	36
4	454	23
4	456	1
4	458	1
4	460	3
4	461	9
4	462	1
4	464	34
4	465	1
4	466	18
4	467	2
4	468	2
4	469	8
4	470	5
4	471	1
4	472	5
4	473	1
4	474	39
4	476	4
4	478	11
4	479	3
4	480	6
4	481	2
4	482	1
4	483	1
4	484	3
4	485	12
4	489	5
4	490	1
4	491	1
4	492	25
4	493	1
4	494	6
4	495	2
4	496	2
4	497	1
4	498	1
4	499	8
4	500	1
4	502	2
4	504	1
4	505	6
4	506	37
4	509	3
4	510	2
4	511	1
4	512	1
4	514	10
4	515	11
4	516	1
4	517	10
4	519	3
4	520	2
4	521	4
4	527	4
4	528	9
4	529	6
4	531	2
4	532	36
4	533	1
4	534	1
4	535	3
4	536	3
4	537	5
4	538	5
4	539	27
4	540	2
4	541	23
4	542	6
4	543	12
4	544	19
4	545	2
4	546	15
4	547	2
5	1	10
5	2	7
5	3	11
5	4	3
5	5	8
5	6	7
5	7	6
5	8	10
5	9	6
5	10	10
5	11	5
5	12	2
5	15	3
5	16	3
5	17	6
5	18	6
5	20	1
5	22	7
5	23	5
5	24	5
5	25	2
5	26	5
5	27	12
5	28	1
5	29	4
5	30	9
5	31	5
5	32	2
5	33	16
5	34	4
5	35	2
5	37	6
5	39	4
5	40	7
5	41	3
5	42	2
5	43	6
5	44	5
5	45	3
5	46	7
5	47	5
5	48	2
5	49	4
5	50	4
5	51	6
5	52	1
5	53	1
5	54	2
5	55	3
5	56	2
5	57	2
5	58	1
5	59	3
5	60	10
5	61	14
5	62	1
5	63	4
5	64	11
5	66	1
5	67	4
5	68	6
5	70	1
5	71	4
5	72	4
5	73	4
5	74	1
5	75	2
5	76	6
5	77	2
5	78	4
5	79	4
5	80	1
5	81	6
5	82	14
5	84	1
5	85	3
5	86	1
5	88	4
5	89	1
5	90	4
5	91	1
5	92	4
5	93	2
5	94	1
5	95	5
5	96	4
5	98	2
5	100	6
5	101	5
5	102	4
5	103	7
5	104	1
5	107	4
5	108	2
5	109	4
5	110	4
5	116	6
5	117	5
5	118	1
5	119	2
5	120	16
5	121	1
5	122	1
5	123	4
5	124	20
5	125	2
5	126	13
5	127	1
5	128	1
5	129	2
5	130	4
5	131	2
5	133	6
5	134	5
5	135	1
5	136	1
5	137	2
5	138	1
5	140	2
5	141	1
5	142	7
5	143	1
5	144	4
5	145	1
5	146	2
5	147	2
5	148	1
5	149	3
5	150	2
5	151	6
5	152	1
5	153	2
5	154	2
5	155	1
5	156	2
5	157	10
5	158	1
5	159	5
5	161	3
5	162	3
5	164	3
5	165	21
5	166	1
5	167	5
5	168	23
5	169	1
5	170	8
5	172	2
5	173	21
5	174	1
5	175	4
5	176	4
5	177	4
5	179	2
5	180	7
5	181	4
5	182	8
5	184	2
5	185	2
5	186	3
5	187	5
5	188	2
5	189	1
5	190	3
5	191	6
5	192	1
5	194	2
5	195	1
5	197	16
5	198	4
5	199	8
5	200	9
5	201	3
5	202	3
5	204	1
5	205	4
5	207	8
5	208	2
5	209	2
5	213	2
5	214	10
5	216	1
5	217	2
5	218	3
5	219	9
5	220	3
5	221	3
5	223	1
5	224	1
5	226	9
5	227	2
5	228	1
5	229	9
5	230	14
5	231	1
5	232	7
5	233	3
5	234	1
5	236	1
5	238	13
5	239	18
5	241	3
5	242	2
5	243	4
5	246	2
5	247	1
5	248	2
5	249	1
5	250	3
5	252	2
5	254	2
5	255	10
5	256	5
5	257	1
5	258	3
5	259	7
5	260	6
5	262	3
5	263	6
5	264	9
5	265	6
5	266	8
5	267	5
5	268	1
5	270	16
5	271	2
5	272	1
5	274	4
5	275	1
5	276	1
5	277	1
5	278	15
5	279	1
5	280	9
5	281	3
5	285	8
5	286	3
5	287	2
5	289	2
5	290	11
5	291	2
5	293	3
5	295	10
5	296	1
5	297	13
5	298	2
5	299	5
5	300	6
5	301	1
5	302	1
5	303	2
5	304	18
5	306	2
5	307	1
5	308	1
5	309	3
5	311	5
5	312	8
5	313	16
5	314	1
5	315	3
5	317	6
5	318	5
5	319	4
5	320	3
5	321	7
5	322	1
5	323	6
5	324	1
5	326	2
5	328	13
5	329	1
5	330	20
5	331	2
5	332	1
5	334	1
5	335	20
5	336	4
5	337	5
5	338	19
5	339	3
5	340	18
5	341	3
5	344	23
5	345	1
5	346	7
5	347	3
5	348	1
5	349	14
5	351	1
5	353	3
5	354	2
5	355	1
5	356	5
5	357	6
5	358	34
5	359	3
5	360	6
5	361	1
5	362	1
5	364	1
5	365	9
5	366	2
5	367	4
5	369	6
5	370	2
5	371	5
5	372	2
5	373	9
5	375	3
5	376	1
5	377	4
5	378	1
5	381	1
5	384	2
5	387	1
5	388	2
5	389	3
5	390	1
5	391	1
5	392	5
5	393	6
5	394	1
5	395	2
5	396	2
5	397	7
5	399	1
5	400	3
5	401	2
5	402	2
5	403	1
5	404	9
5	405	3
5	408	1
5	409	3
5	410	10
5	411	20
5	412	2
5	413	2
5	414	8
5	415	4
5	416	1
5	418	4
5	419	1
5	420	2
5	421	1
5	423	5
5	425	3
5	427	1
5	428	2
5	429	3
5	430	12
5	431	1
5	432	2
5	433	8
5	434	3
5	435	1
5	436	1
5	440	1
5	442	8
5	443	12
5	444	16
5	445	7
5	446	2
5	448	25
5	449	9
5	450	3
5	451	32
5	453	23
5	454	4
5	456	1
5	458	2
5	459	2
5	461	5
5	464	11
5	466	10
5	467	3
5	469	6
5	470	5
5	471	1
5	472	4
5	473	1
5	474	21
5	475	1
5	476	1
5	477	2
5	478	3
5	479	3
5	480	1
5	481	4
5	482	1
5	484	2
5	485	18
5	489	5
5	490	2
5	492	8
5	493	1
5	494	2
5	495	2
5	496	1
5	497	1
5	499	1
5	500	2
5	502	4
5	504	4
5	505	2
5	506	16
5	507	1
5	508	1
5	510	1
5	512	1
5	513	1
5	514	1
5	515	2
5	517	5
5	519	3
5	520	1
5	521	5
5	523	1
5	527	4
5	528	9
5	529	2
5	530	1
5	531	2
5	532	21
5	533	2
5	535	2
